period,account_id,account_name,account_type,department_id,department_name,budget_amount
2024-05,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-05,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-05,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-05,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-05,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-06,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-06,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-06,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-06,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-06,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-06,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-07,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-07,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-07,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-07,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-07,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-07,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-08,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-08,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-08,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-08,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-08,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-08,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-09,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-09,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-09,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-09,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-09,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-09,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-10,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-10,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-10,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-10,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-10,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-10,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-11,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-11,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-11,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-11,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-11,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-11,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
2024-12,6008,Legal & Professional Fees,OpEx,D01,Engineering,2800.0
2024-12,6008,Legal & Professional Fees,OpEx,D02,Sales,2800.0
2024-12,6008,Legal & Professional Fees,OpEx,D03,Marketing,2800.0
2024-12,6008,Legal & Professional Fees,OpEx,D04,G&A,14000.0
2024-12,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2800.0
2024-12,6008,Legal & Professional Fees,OpEx,D06,Product,2800.0
