period,account_id,account_name,account_type,department_id,department_name,actual_amount
2024-05,6008,Legal & Professional Fees,OpEx,D02,Sales,2650.44
2024-05,6008,Legal & Professional Fees,OpEx,D03,Marketing,2842.58
2024-05,6008,Legal & Professional Fees,OpEx,D04,G&A,14341.93
2024-05,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2862.7
2024-05,6008,Legal & Professional Fees,OpEx,D06,Product,2921.05
2024-06,6008,Legal & Professional Fees,OpEx,D01,Engineering,2893.4
2024-06,6008,Legal & Professional Fees,OpEx,D02,Sales,2851.43
2024-06,6008,Legal & Professional Fees,OpEx,D03,Marketing,2792.14
2024-06,6008,Legal & Professional Fees,OpEx,D04,G&A,13069.86
2024-06,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2848.12
2024-06,6008,Legal & Professional Fees,OpEx,D06,Product,2823.26
2024-07,6008,Legal & Professional Fees,OpEx,D01,Engineering,2830.42
2024-07,6008,Legal & Professional Fees,OpEx,D02,Sales,2657.0
2024-07,6008,Legal & Professional Fees,OpEx,D03,Marketing,2678.92
2024-07,6008,Legal & Professional Fees,OpEx,D04,G&A,14589.77
2024-07,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2795.57
2024-07,6008,Legal & Professional Fees,OpEx,D06,Product,2876.33
2024-08,6008,Legal & Professional Fees,OpEx,D01,Engineering,2803.17
2024-08,6008,Legal & Professional Fees,OpEx,D02,Sales,2803.33
2024-08,6008,Legal & Professional Fees,OpEx,D03,Marketing,2905.09
2024-08,6008,Legal & Professional Fees,OpEx,D04,G&A,13711.01
2024-08,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2810.77
2024-08,6008,Legal & Professional Fees,OpEx,D06,Product,2748.23
2024-09,6008,Legal & Professional Fees,OpEx,D01,Engineering,2751.34
2024-09,6008,Legal & Professional Fees,OpEx,D02,Sales,2765.37
2024-09,6008,Legal & Professional Fees,OpEx,D03,Marketing,2824.88
2024-09,6008,Legal & Professional Fees,OpEx,D04,G&A,13731.9
2024-09,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2940.64
2024-09,6008,Legal & Professional Fees,OpEx,D06,Product,2699.8
2024-10,6008,Legal & Professional Fees,OpEx,D01,Engineering,2779.07
2024-10,6008,Legal & Professional Fees,OpEx,D02,Sales,2750.75
2024-10,6008,Legal & Professional Fees,OpEx,D03,Marketing,2962.06
2024-10,6008,Legal & Professional Fees,OpEx,D04,G&A,14110.07
2024-10,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2915.57
2024-10,6008,Legal & Professional Fees,OpEx,D06,Product,2633.62
2024-11,6008,Legal & Professional Fees,OpEx,D01,Engineering,2829.91
2024-11,6008,Legal & Professional Fees,OpEx,D02,Sales,2899.64
2024-11,6008,Legal & Professional Fees,OpEx,D03,Marketing,2809.22
2024-11,6008,Legal & Professional Fees,OpEx,D04,G&A,23276.67
2024-11,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2742.06
2024-11,6008,Legal & Professional Fees,OpEx,D06,Product,2957.85
2024-12,6008,Legal & Professional Fees,OpEx,D01,Engineering,3057.48
2024-12,6008,Legal & Professional Fees,OpEx,D02,Sales,2759.36
2024-12,6008,Legal & Professional Fees,OpEx,D03,Marketing,2750.1
2024-12,6008,Legal & Professional Fees,OpEx,D04,G&A,14813.9
2024-12,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2976.91
2024-12,6008,Legal & Professional Fees,OpEx,D06,Product,2741.44
