period,account_id,account_name,account_type,department_id,department_name,forecast_amount
2024-05,6008,Legal & Professional Fees,OpEx,D02,Sales,2674.4
2024-05,6008,Legal & Professional Fees,OpEx,D03,Marketing,2775.41
2024-05,6008,Legal & Professional Fees,OpEx,D04,G&A,14197.12
2024-05,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2880.42
2024-05,6008,Legal & Professional Fees,OpEx,D06,Product,2981.15
2024-06,6008,Legal & Professional Fees,OpEx,D01,Engineering,2894.0
2024-06,6008,Legal & Professional Fees,OpEx,D02,Sales,2830.67
2024-06,6008,Legal & Professional Fees,OpEx,D03,Marketing,2787.03
2024-06,6008,Legal & Professional Fees,OpEx,D04,G&A,13249.55
2024-06,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2829.72
2024-06,6008,Legal & Professional Fees,OpEx,D06,Product,2800.7
2024-07,6008,Legal & Professional Fees,OpEx,D01,Engineering,2816.76
2024-07,6008,Legal & Professional Fees,OpEx,D02,Sales,2631.67
2024-07,6008,Legal & Professional Fees,OpEx,D03,Marketing,2682.21
2024-07,6008,Legal & Professional Fees,OpEx,D04,G&A,14826.81
2024-07,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2804.6
2024-07,6008,Legal & Professional Fees,OpEx,D06,Product,2869.07
2024-08,6008,Legal & Professional Fees,OpEx,D01,Engineering,2794.99
2024-08,6008,Legal & Professional Fees,OpEx,D02,Sales,2759.51
2024-08,6008,Legal & Professional Fees,OpEx,D03,Marketing,2930.75
2024-08,6008,Legal & Professional Fees,OpEx,D04,G&A,13700.34
2024-08,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2805.7
2024-08,6008,Legal & Professional Fees,OpEx,D06,Product,2835.98
2024-09,6008,Legal & Professional Fees,OpEx,D01,Engineering,2816.73
2024-09,6008,Legal & Professional Fees,OpEx,D02,Sales,2757.9
2024-09,6008,Legal & Professional Fees,OpEx,D03,Marketing,2776.12
2024-09,6008,Legal & Professional Fees,OpEx,D04,G&A,14321.56
2024-09,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2806.34
2024-09,6008,Legal & Professional Fees,OpEx,D06,Product,2719.46
2024-10,6008,Legal & Professional Fees,OpEx,D01,Engineering,2851.48
2024-10,6008,Legal & Professional Fees,OpEx,D02,Sales,2762.58
2024-10,6008,Legal & Professional Fees,OpEx,D03,Marketing,2904.9
2024-10,6008,Legal & Professional Fees,OpEx,D04,G&A,14302.41
2024-10,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2774.95
2024-10,6008,Legal & Professional Fees,OpEx,D06,Product,2871.74
2024-11,6008,Legal & Professional Fees,OpEx,D01,Engineering,2803.8
2024-11,6008,Legal & Professional Fees,OpEx,D02,Sales,2847.76
2024-11,6008,Legal & Professional Fees,OpEx,D03,Marketing,2827.15
2024-11,6008,Legal & Professional Fees,OpEx,D04,G&A,13763.02
2024-11,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2763.96
2024-11,6008,Legal & Professional Fees,OpEx,D06,Product,2857.68
2024-12,6008,Legal & Professional Fees,OpEx,D01,Engineering,2781.25
2024-12,6008,Legal & Professional Fees,OpEx,D02,Sales,2777.4
2024-12,6008,Legal & Professional Fees,OpEx,D03,Marketing,2746.51
2024-12,6008,Legal & Professional Fees,OpEx,D04,G&A,14118.61
2024-12,6008,Legal & Professional Fees,OpEx,D05,Customer Success,2915.5
2024-12,6008,Legal & Professional Fees,OpEx,D06,Product,2740.22
